URL,Publisher,Topic
https://www.nieuwsblad.be/rss/section/c0c3b215-10be-4f82-86d6-8b8584a5639d,nieuwsblad.be,Economics
https://www.nieuwsblad.be/rss/section/55178e67-15a8-4ddd-a3d8-bfe5708f8932,nieuwsblad.be,Inland
https://www.nieuwsblad.be/rss/section/7f1bc231-66e7-49f0-a126-b7346eb3e2fa,nieuwsblad.be,International
https://www.nieuwsblad.be/rss/section/653ce610-8299-4111-a0a0-44bf8109e6ca,nieuwsblad.be,Sport
https://www.nieuwsblad.be/rss/section/bc2f75e0-ec13-4abb-80d5-c51853bfc9d6,nieuwsblad.be,Sport
https://www.nieuwsblad.be/rss/section/5faf0df7-ad4c-4627-8b2e-c764e8b96de1,nieuwsblad.be,Sport
https://www.nieuwsblad.be/rss/section/ac190504-1b98-4241-99ff-e512d837457e,nieuwsblad.be,Sport
https://www.nieuwsblad.be/rss/section/ceb8eef3-a406-4cb3-8ded-8993a62b001b,nieuwsblad.be,Sport
https://www.nieuwsblad.be/rss/section/b05427b9-b3b0-4da8-8097-5b31209fed52,nieuwsblad.be,Sport
https://www.nieuwsblad.be/rss/section/5a9535d3-3c4d-44fd-b78a-0dd7ad66aa8b,nieuwsblad.be,Sport
https://www.nieuwsblad.be/rss/section/08d6fc9b-82e4-4263-a642-a34700ffc91f,nieuwsblad.be,Lifestyle
https://www.nieuwsblad.be/rss/section/97dfc69c-d3e4-4ad9-8940-cb3a0d966a82,nieuwsblad.be,Lifestyle
https://www.nieuwsblad.be/rss/section/c8cfb074-c1b4-45d0-8311-a94b00f4384a,nieuwsblad.be,Lifestyle
https://www.nieuwsblad.be/rss/section/4496b52c-dfa4-4a57-87d4-a94b00f52fdc,nieuwsblad.be,Lifestyle
https://www.nieuwsblad.be/rss/section/f96a834a-64e0-4028-934d-a94b00f827c3,nieuwsblad.be,Lifestyle
https://www.nieuwsblad.be/rss/section/5a8b1337-42d7-442c-ac63-d5812ef5c810,nieuwsblad.be,Lifestyle
https://www.nieuwsblad.be/rss/section/79936690-0fd0-479b-9a4d-08efcded7512,nieuwsblad.be,Lifestyle
https://www.standaard.be/rss/section/1f2838d4-99ea-49f0-9102-138784c7ea7c,standaard.be,Inland
https://www.standaard.be/rss/section/e70ccf13-a2f0-42b0-8bd3-e32d424a0aa0,standaard.be,International
https://www.standaard.be/rss/section/451c8e1e-f9e4-450e-aa1f-341eab6742cc,standaard.be,Economics
https://www.standaard.be/rss/section/8f693cea-dba8-46e4-8575-807d1dc2bcb7,standaard.be,Sport
https://www.standaard.be/rss/section/ab8d3fd8-bf2f-487a-818b-9ea546e9a859,standaard.be,Culture
https://www.standaard.be/rss/section/eb1a6433-ca3f-4a3b-ab48-a81a5fb8f6e2,standaard.be,Media
https://www.standaard.be/rss/section/afa7bd44-db14-4fab-81c5-427b1ecb8b98,standaard.be,Lifestyle
https://www.standaard.be/rss/section/a30afc42-3737-4301-8f8a-5b6833855457,standaard.be,Economics
http://feeds.feedburner.com/dso-meningen-opinie,standaard.be,Opinion
https://www.demorgen.be/politiek/rss.xml,demorgen.be,Politics
https://www.demorgen.be/sport/rss.xml,demorgen.be,Sport
https://www.demorgen.be/popular/rss.xml,demorgen.be,Top Stories
https://www.demorgen.be/tv-cultuur/rss.xml,demorgen.be,Culture
https://www.demorgen.be/meningen/rss.xml,demorgen.be,Opinion
